"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007409","axonogenesis","51/496","472/18860",0.108050847457627,4.10854633679606,11.2402927821572,8.35146632628069e-18,3.22617144184223e-14,2.79730166844475e-14,"DLX5/STMN1/MAPT/RAB3A/NRXN3/APLP1/MYCBP2/ISL1/UCHL1/ARX/MAP2/ROBO1/RUFY3/GAP43/LRRC4C/ANK3/SHTN1/NCAM1/ROBO2/CDK5R1/DCLK1/NDN/APP/CHL1/NEFL/KALRN/CTNNA2/NRXN1/GDI1/BCL11B/LMO4/KLF7/WNT7A/L1CAM/EVL/TIAM1/ISLR2/TOP2B/NRP2/SLITRK4/EPHA4/PAK3/MACF1/ATL1/GSK3B/EFNB3/MAP6/EFNA3/ADCY1/CLASP2/KIF5A",51
"GO:0099003","vesicle-mediated transport in synapse","34/496","259/18860",0.131274131274131,4.99159297546394,10.6302752969486,1.04855523510682e-14,2.02528443660881e-11,1.75605408321573e-11,"SLC32A1/VAMP2/CALM2/RAB3A/NSG1/SYT5/RIMS2/CALM3/DNM3/AP2M1/PLS3/SV2A/SNAP25/GRIP2/ATP6V0A1/NRXN1/SYP/NECAP1/SYN1/ATP6V1A/CALY/WNT7A/CLTB/ATP6V0D1/DNM1/NAPB/SYT4/AAK1/CADPS/PCLO/PFN2/GRIPAP1/RABEP1/ERC2",34
"GO:0010975","regulation of neuron projection development","42/496","448/18860",0.09375,3.56476814516129,9.02928084360117,9.75853876212123e-13,1.25657450793581e-09,1.08953229266911e-09,"STMN2/MAPT/CRMP1/DPYSL3/MYCBP2/CCDC88A/MAP2/KIDINS220/ROBO1/RUFY3/GPC2/NGEF/LRRC4C/MAPRE3/SHTN1/ROBO2/CDK5R1/STMN3/SNAP25/NEFL/CAMK2B/CTNNA2/ZNF804A/KIF1A/GDI1/PARP6/WNT7A/L1CAM/NEDD4L/TIAM1/ISLR2/MAGI2/EPHA4/PAK3/MACF1/NEGR1/GSK3B/EFNB3/MAP6/SRCIN1/NDRG4/TANC2",42
"GO:0030705","cytoskeleton-dependent intracellular transport","28/496","210/18860",0.133333333333333,5.06989247311828,9.7469713840783,1.68463677330376e-12,1.62693796381811e-09,1.41066163490857e-09,"MAPT/CDC42/UCHL1/FNBP1L/CCDC88A/MAP2/RUFY3/KIFAP3/DYNC1I1/DYNC1I2/KIF3A/APP/NEFL/KIF1A/BLOC1S2/DYNC1H1/ACTR10/SYT4/DST/TUBA1C/RABL2B/ARL8A/MAP6/WASF1/MYO5A/BORCS8/TANC2/KIF5A",28
"GO:0099504","synaptic vesicle cycle","27/496","220/18860",0.122727272727273,4.66660557184751,8.99019489879477,3.01234062287166e-11,2.32733436523064e-08,2.01795112883739e-08,"SLC32A1/VAMP2/RAB3A/SYT5/RIMS2/CALM3/DNM3/AP2M1/PLS3/SV2A/SNAP25/ATP6V0A1/NRXN1/SYP/SYN1/ATP6V1A/WNT7A/CLTB/ATP6V0D1/DNM1/NAPB/SYT4/CADPS/PCLO/PFN2/GRIPAP1/ERC2",27
"GO:0050807","regulation of synapse organization","32/496","322/18860",0.0993788819875776,3.77880184331797,8.26552800491865,1.22299024020323e-10,7.87401882984179e-08,6.82728937601171e-08,"CRMP1/MYCBP2/CDC42/NGEF/MAPRE3/GRIN2B/ROBO2/CDK5R1/ELMO1/SLC12A5/APP/NEFL/CAMK2B/CTNNA2/NRXN1/ZNF804A/KIF1A/NRXN2/PRNP/DLGAP4/WNT7A/NEDD4L/MEF2C/LIN7B/NRP2/SLITRK4/EPHA4/PAK3/NEGR1/SRCIN1/LRRN3/TANC2",32
"GO:0050803","regulation of synapse structure or activity","32/496","329/18860",0.0972644376899696,3.69840180409844,8.11468500221568,2.12566653667065e-10,1.1730642615941e-07,1.01712344656932e-07,"CRMP1/MYCBP2/CDC42/NGEF/MAPRE3/GRIN2B/ROBO2/CDK5R1/ELMO1/SLC12A5/APP/NEFL/CAMK2B/CTNNA2/NRXN1/ZNF804A/KIF1A/NRXN2/PRNP/DLGAP4/WNT7A/NEDD4L/MEF2C/LIN7B/NRP2/SLITRK4/EPHA4/PAK3/NEGR1/SRCIN1/LRRN3/TANC2",32
"GO:0106027","neuron projection organization","17/496","93/18860",0.182795698924731,6.95065903572667,9.45421860949556,2.86610439608125e-10,1.38397016025774e-07,1.19999265635928e-07,"CDC42/NGEF/MAPRE3/GRIN2B/CDK5R1/APP/CAMK2B/ATP1A3/ZNF804A/KIF1A/PRNP/WNT7A/EPHA4/PAK3/GSK3B/SRCIN1/TANC2",17
"GO:0008088","axo-dendritic transport","16/496","85/18860",0.188235294117647,7.15749525616698,9.35061341901078,6.10029328657844e-10,2.42770879516682e-07,2.10498232522332e-07,"MAPT/UCHL1/MAP2/RUFY3/KIFAP3/KIF3A/APP/NEFL/KIF1A/BLOC1S2/DYNC1H1/ACTR10/DST/ARL8A/WASF1/KIF5A",16
"GO:0007269","neurotransmitter secretion","21/496","154/18860",0.136363636363636,5.18511730205279,8.57026117256086,6.91296835279186e-10,2.42770879516682e-07,2.10498232522332e-07,"SLC32A1/VAMP2/RAB3A/SYT5/RIMS2/CALM3/SV2A/SNAP25/NRXN1/SYP/NRXN2/SYN1/WNT7A/NAPB/MEF2C/SYT4/LIN7B/CADPS/PCLO/PFN2/ERC2",21
